cust_id,propensity
289464,0.78
365556,0.22
130757,1.0
232000,0.76
75052,0.68
352428,0.82
26236,0.27
74296,0.19
453611,0.83
159712,0.75
403911,0.08
22726,0.24
29189,0.22
298410,0.46
226028,0.54
175234,0.95
60070,0.57
163331,0.11
75431,0.78
1630,0.66
17736,0.48
395889,0.72
125434,0.29
255271,0.31
144836,0.15
66493,0.75
227656,1.0
123571,0.64
505018,0.43
8171,0.02
159213,0.12
202789,0.8
504615,0.28
166943,0.01
161093,0.14
443212,0.36
337327,0.66
182027,0.46
136125,0.35
151117,0.44
109104,0.21
246399,0.92
314148,0.47
284911,0.37
66573,0.57
277734,0.78
392001,0.88
405685,0.6
25273,0.72
348290,0.38
126754,0.25
333071,0.3
364635,0.55
248432,0.41
142291,0.94
352278,0.77
183021,0.46
132605,0.3
169159,0.21
138925,0.79
413155,0.62
446932,0.73
151344,0.38
3466,0.74
191807,0.9
367829,0.19
443580,0.25
336207,0.1
153981,0.26
244960,0.6
261553,0.29
288804,0.34
306431,0.37
506598,0.34
71803,0.46
475848,0.73
85872,0.44
374105,0.31
189559,0.99
182115,0.19
184762,0.28
246035,0.5
92905,0.38
130795,0.35
253231,0.95
167770,0.66
2690,0.08
332342,0.33
100318,0.77
134829,0.4
303494,0.76
380544,0.79
340313,0.36
135483,0.99
130664,0.28
388199,0.85
312751,0.57
107840,0.9
427608,0.91
144615,0.09
139497,0.83
123840,0.73
335555,0.26
54410,0.08
64131,0.14
363714,0.16
155363,0.79
324652,0.59
230472,0.53
364630,0.53
210403,0.83
115319,0.13
113619,0.12
133691,0.96
320451,0.1
349058,0.0
414850,0.75
217919,0.15
227571,0.82
31241,0.56
124504,0.16
188476,0.45
86203,0.8
11643,0.03
37199,0.87
329465,0.02
242788,0.89
152541,0.46
340959,0.21
30532,0.72
339439,0.8
394468,0.25
331038,0.04
185170,0.32
101057,0.29
4787,0.33
168439,0.76
284414,0.08
33699,0.08
8917,0.71
119576,0.8
369320,0.43
381593,0.12
377905,0.68
258000,0.34
97524,0.6
233100,0.17
142890,0.07
360799,0.83
354763,0.28
315274,0.2
134087,0.23
154833,0.9
362284,0.91
59264,0.94
381648,0.27
336750,0.31
464462,0.34
263015,0.68
457595,0.15
237310,0.2
386477,0.17
337577,0.58
361186,0.1
116480,0.24
267815,0.67
239228,0.09
402124,0.13
38647,0.87
235650,0.14
8512,0.44
13501,0.69
396010,0.33
97702,0.38
45393,0.67
229277,0.38
29071,0.06
343225,0.68
347701,0.31
394814,0.94
502635,0.75
90362,0.84
343888,0.7
370614,0.28
316643,0.6
47190,0.31
343362,0.88
252177,0.1
468006,0.42
46425,0.4
34817,0.27
169369,0.42
247821,0.57
295154,0.6
23423,0.62
214871,0.33
243744,0.96
6162,0.01
348828,0.04
116434,0.66
164907,0.42
222996,0.86
102825,0.13
183969,0.58
113760,0.8
499923,0.08
228850,0.05
205083,0.28
82030,0.42
1394,0.9
220787,0.91
126761,0.53
144835,0.17
433781,0.66
13774,0.41
261615,0.91
314571,0.11
18015,0.67
418471,0.37
13126,0.57
344201,0.09
186737,0.8
351901,0.73
91183,0.05
262974,0.71
72606,0.23
302287,0.91
465170,0.62
298437,0.61
444632,0.53
406342,0.48
108890,0.06
319640,0.99
347108,0.54
228398,0.91
344077,0.68
505385,0.5
384383,0.83
432882,0.17
415910,0.01
415422,0.16
25814,0.15
450768,0.15
30462,0.47
28108,0.09
458293,0.27
239567,0.79
133453,0.28
479216,0.67
155069,0.96
215846,0.98
247314,0.66
171543,0.08
209690,0.81
201822,0.22
142164,0.77
258212,0.89
250155,0.46
212795,0.8
44116,0.61
506527,0.9
140871,0.25
262026,0.39
34653,0.94
360025,0.37
36961,0.01
495334,0.81
164482,0.71
201146,0.03
291904,0.51
358462,0.53
99728,0.28
185437,0.28
350558,0.62
143219,0.32
366328,0.45
504171,0.04
49549,0.88
56525,0.54
337141,0.31
99446,0.43
305941,0.32
212151,0.14
214411,0.12
274790,0.46
353335,0.35
220318,0.68
110758,0.26
228558,0.95
363977,0.85
196990,0.99
457782,0.38
204397,0.99
369464,0.45
417645,0.22
462846,0.64
182510,0.25
278701,0.13
107448,0.49
194514,0.15
36703,0.99
18656,0.62
243585,0.32
98052,0.0
507727,0.23
17416,0.94
376845,0.29
428861,0.2
209720,0.69
289207,0.57
200881,0.46
89266,0.74
140738,0.69
385678,0.9
398492,0.67
136836,0.17
47269,0.69
134159,0.38
79484,0.82
270004,0.47
243073,0.35
242255,0.12
471057,0.63
232115,0.59
59419,0.69
250137,0.4
50772,0.55
43169,0.32
226651,0.06
234885,0.63
377953,0.85
160348,0.96
247365,0.94
299343,0.41
261025,0.37
312495,0.09
104395,0.8
201303,0.85
68017,0.78
314652,0.12
374485,0.22
144231,0.78
455725,0.89
312630,0.38
341015,0.91
318409,0.8
250202,0.8
489046,0.27
387014,0.5
112750,0.81
400184,0.52
346549,0.21
323862,0.63
136584,0.6
431814,0.65
41667,0.11
37380,0.42
420036,0.54
453659,0.33
38934,0.83
41547,0.96
186276,0.06
132902,0.72
112162,0.32
479337,0.18
139109,0.03
127754,0.77
232246,0.37
403525,0.6
32294,0.79
72022,0.87
86355,0.74
101421,0.3
323675,0.69
163315,0.61
343817,0.97
60283,0.74
461468,0.17
49730,0.65
115811,0.81
310820,0.89
154366,0.17
93650,0.51
240359,0.11
248141,0.05
397139,0.08
164820,0.6
141549,0.02
342025,0.95
266686,0.04
259782,0.83
101853,0.75
355617,0.45
310823,0.2
187455,0.62
373354,0.87
482116,0.46
113887,0.53
173810,0.01
97271,0.35
163172,0.47
254099,0.97
120861,0.08
212580,0.5
37664,0.95
171656,0.05
194976,0.13
157826,0.19
216542,0.05
472804,0.33
246445,0.63
353060,0.21
426734,0.74
148312,0.21
215812,0.28
197243,0.53
226367,0.96
132891,0.41
58301,0.73
368945,0.01
246878,0.44
321303,0.32
237077,0.83
131328,0.37
112273,0.44
163684,0.15
174748,0.95
77069,0.54
142417,0.11
223797,0.07
61705,0.65
128929,0.19
237304,0.84
73669,0.49
243059,0.84
328076,0.92
126602,0.74
94006,0.65
61870,0.21
339572,0.39
465511,0.15
195264,0.52
105775,0.46
66682,0.49
346205,0.32
44484,0.55
309984,0.64
479555,0.54
429326,0.3
135046,0.76
195059,0.47
239775,1.0
119839,0.69
404234,0.5
472680,0.27
87213,0.67
322081,0.51
412728,0.08
91691,0.43
327947,0.11
189979,0.81
336887,0.7
241464,0.37
253674,0.41
36389,0.72
93334,0.51
176489,0.13
222056,0.13
163664,0.09
133245,0.48
495104,0.89
70593,0.21
506317,0.53
499753,0.62
70195,0.83
57290,0.96
460408,0.29
418534,0.47
332163,0.76
375956,0.45
467551,0.87
373222,0.22
116421,0.72
398029,0.08
398754,0.35
63855,0.73
183910,0.73
363506,0.61
171671,0.68
335052,0.47
229682,0.32
228727,0.98
354421,0.2
336303,0.67
122520,0.17
177748,0.39
173867,0.09
214349,0.35
213576,0.51
50971,0.43
22786,0.36
34783,0.53
401460,0.23
80951,0.74
206905,0.7
214215,0.46
78288,0.59
497885,0.29
215407,0.31
158873,0.11
457611,0.16
381087,0.99
255887,0.32
240160,0.74
337317,0.69
105729,0.25
147401,0.95
262065,0.32
19670,0.61
51395,0.6
125111,0.44
200110,0.3
121193,0.69
148732,0.72
20647,0.96
51030,0.95
409868,0.92
376212,0.16
497175,0.18
148154,0.36
389601,0.37
10297,0.3
224865,0.84
166760,0.46
87667,0.69
378668,0.3
241373,0.45
41249,0.82
890,0.86
131483,0.26
468326,0.52
461792,0.74
396746,0.48
239689,0.78
254351,0.73
193662,0.19
435581,0.83
147109,0.57
472181,0.87
83120,0.15
330339,0.12
147967,0.29
480808,0.43
196913,0.87
25480,0.99
322610,0.79
114101,0.27
180251,0.44
223494,0.16
212810,0.76
86861,0.28
172772,0.95
255463,0.36
183650,0.28
290904,0.15
423551,0.48
252067,0.6
243766,0.51
87629,0.61
271500,0.15
273301,0.26
360338,0.72
301456,0.91
285563,0.17
34675,0.37
175610,0.47
143243,0.86
41778,0.26
203448,0.62
236262,0.27
443835,0.75
193414,0.85
170085,0.02
23297,0.74
8080,0.8
135859,0.21
323290,0.58
293824,0.97
369205,0.36
109676,0.1
18403,0.83
372947,0.64
477246,0.23
374143,0.43
223914,0.21
302566,0.03
149094,0.18
143365,0.55
435077,0.93
456567,0.8
346537,0.25
126015,0.54
61997,0.07
96194,0.23
234107,0.7
451649,0.08
202155,0.64
73138,0.59
373827,0.31
43947,0.35
372409,0.07
407662,0.59
281003,0.36
8609,0.31
190509,0.35
40801,0.03
113889,0.1
218239,0.41
86745,0.44
53576,0.53
264941,0.84
183299,0.19
204394,0.58
335117,0.15
225492,0.73
362513,0.28
208417,0.6
506139,0.72
90321,0.9
439780,0.4
192809,0.78
187079,0.24
140954,0.8
287288,0.46
278246,0.42
82498,0.39
32144,0.03
182623,0.3
219934,0.63
406306,0.58
22808,0.97
304292,0.19
56552,0.34
283496,0.71
208938,0.19
158691,0.17
215237,0.65
215989,0.74
119476,0.56
430195,0.36
173514,0.29
105173,0.06
24030,0.35
370487,0.06
277948,0.17
175424,0.04
471905,0.7
358263,0.4
433050,0.81
46725,0.25
294145,0.71
13862,0.36
184881,0.2
52351,0.75
306495,0.65
259093,0.33
14731,0.39
432571,0.34
266084,0.55
14798,0.43
375254,0.15
75276,0.56
26273,0.76
454233,0.56
473870,0.08
301635,0.21
261204,0.0
478411,0.77
36840,0.71
247382,0.1
138336,0.52
344432,0.06
129475,0.54
455204,0.46
223533,0.92
290455,0.6
40242,0.22
91036,0.1
244749,0.11
15423,0.83
262684,0.88
398143,0.4
152801,0.28
443180,0.88
370100,0.99
244756,0.89
36542,0.61
110168,0.16
105818,0.06
177244,0.77
43335,0.44
235363,0.4
64072,0.43
155839,0.33
439467,0.46
127087,0.43
322313,0.12
258618,0.71
71018,0.55
418476,0.19
374605,0.16
241322,0.74
422774,0.81
165491,0.59
261272,0.7
375542,0.31
233983,0.22
187441,0.23
65272,0.59
374785,0.7
241385,0.77
10880,0.91
106957,0.44
395466,0.92
338576,0.84
108402,0.29
404978,0.25
196891,0.74
228744,0.23
164220,0.64
250977,0.89
237878,0.71
395157,0.25
418954,0.06
211609,0.57
259506,0.1
139737,0.05
16882,0.32
229914,0.29
255344,0.14
413379,0.92
42029,0.89
106229,0.31
348883,0.27
61447,0.86
190281,0.31
373584,0.12
266956,0.61
6009,0.01
136122,0.22
384075,0.64
472762,0.48
66719,0.88
169335,0.75
104125,0.41
251908,0.21
449110,0.82
119578,0.48
99940,0.62
184335,0.79
336250,0.93
486230,0.93
489782,0.97
274372,0.94
200443,0.67
23402,0.55
127319,0.11
64556,0.23
347085,0.75
231785,0.23
26716,0.7
1091,0.68
53596,0.71
342082,0.01
103380,0.8
187968,0.72
116044,0.76
349459,0.66
297704,0.02
503191,0.03
201185,0.89
410544,0.73
441920,0.13
259377,0.1
50803,0.62
109387,0.96
352265,0.48
80394,0.36
388565,0.74
37556,0.07
69682,0.45
317140,0.1
71177,0.67
298892,0.94
50048,0.43
319961,0.95
460755,0.25
57699,0.07
288538,0.96
346073,0.66
372710,0.94
342434,0.73
181804,0.77
485940,0.75
487362,0.92
486128,0.35
325334,0.48
204119,0.83
178628,0.25
224265,0.95
73857,0.97
20838,0.95
403979,0.05
149514,0.47
416125,0.75
15870,0.48
185362,0.59
409250,0.27
365643,0.1
303597,0.86
470536,0.84
323949,0.76
473236,0.69
54115,0.94
211948,0.93
392124,0.94
364288,0.23
456703,0.02
204847,0.05
36077,0.18
311694,0.11
375720,0.33
419642,0.82
505859,0.78
407125,0.67
383123,0.69
229800,0.6
90502,0.46
24296,0.69
249917,0.87
192561,0.54
167363,0.93
375019,0.16
408748,0.95
190414,0.35
7254,0.82
22503,0.98
372177,0.45
389162,0.03
59639,0.79
54040,0.54
33666,0.21
23296,0.06
394994,0.44
186976,0.22
37902,0.29
298188,0.84
417621,0.87
331878,0.48
99006,0.42
469355,0.98
207674,0.28
406093,0.74
280008,0.0
312173,0.98
89058,0.96
166250,0.87
120697,0.79
274371,0.79
253784,0.65
221110,0.99
200229,0.06
503862,0.35
352479,0.5
366586,0.69
385598,0.58
90311,0.18
240131,0.5
305969,0.23
485446,0.01
428700,0.39
322123,0.73
298269,0.51
311048,0.73
217824,0.19
43800,0.32
97020,0.23
479051,0.26
491779,0.86
487022,0.02
446694,0.46
267846,0.59
99856,0.34
112939,1.0
51331,0.16
188432,0.26
113581,0.89
110846,0.75
132782,0.57
61512,0.56
63268,0.01
158714,0.32
169515,0.04
205123,0.43
387765,0.61
291454,0.1
67014,0.01
380112,0.62
220909,0.16
498678,0.0
298889,0.15
112298,0.83
193833,0.49
142365,0.41
435046,0.72
197849,0.05
317127,0.45
262867,0.6
269406,0.4
899,0.44
472582,0.02
155352,0.78
399904,0.69
177674,0.5
431244,0.2
264267,0.53
85626,0.33
341718,0.22
243540,0.78
381850,0.53
390780,0.31
166361,0.09
470908,0.98
22950,0.71
82168,0.12
77777,0.81
431992,0.17
347446,1.0
258029,0.61
63217,0.16
98510,0.37
147867,0.88
290699,0.8
454887,0.32
176623,0.62
324149,0.06
175112,0.26
379203,0.51
252721,0.72
435804,0.89
28815,0.1
482204,0.97
302002,0.82
156512,0.18
178597,0.28
21663,0.83
187673,0.8
173427,0.49
192455,0.42
428973,0.81
281822,0.76
32387,0.11
434446,0.63
119092,0.25
290951,0.5
212702,0.52
160956,0.35
346034,0.36
261977,0.76
241689,0.47
234810,0.21
317510,0.39
218621,0.49
1419,0.99
256455,0.44
108209,0.92
189214,0.73
298627,0.01
169921,0.93
434770,0.14
254267,0.93
233565,0.34
191294,0.07
314981,0.88
270884,0.5
496636,0.91
303026,0.91
174864,0.17
139066,0.35
293104,0.39
125361,0.45
60985,0.23
393226,0.7
247194,0.71
252301,0.58
333409,0.88
341574,0.47
499715,0.2
133654,0.78
51130,0.22
429992,0.84
104293,0.57
323058,0.98
223353,0.18
249300,0.58
356358,0.2
182668,0.71
309770,0.31
87873,0.4
263374,0.79
503613,0.34
466311,0.12
122712,0.64
403951,0.8
389912,0.1
134710,0.07
55587,0.34
271147,0.45
265652,0.89
128501,0.41
424443,0.92
176183,0.15
155833,0.52
505788,0.62
506020,0.13
97030,0.45
488988,0.85
502282,0.3
356236,0.6
132116,0.86
130436,0.37
132671,0.24
213122,0.33
53407,0.02
348371,0.25
39001,0.91
150446,0.02
317884,0.16
377598,0.6
213845,0.48
22536,0.36
183576,0.48
152665,0.74
193991,0.21
145800,0.25
258423,0.6
75018,0.1
226971,0.84
41896,0.0
122222,0.84
303622,0.09
86273,0.58
430020,0.92
174105,0.08
337878,0.12
162203,0.53
46778,0.46
7275,0.01
13219,0.09
247115,0.8
64530,0.28
361166,0.7
363681,0.2
59339,0.39
350300,0.05
501098,0.34
41300,0.17
413964,0.27
8826,0.14
481200,0.61
37651,0.93
150362,0.55
432760,0.67
121373,0.16
477062,0.31
118424,0.1
259290,0.18
331200,0.84
30961,0.24
359489,0.89
501930,0.58
98699,0.14
13704,0.68
394508,0.61
364392,0.16
137919,0.91
347639,0.36
216616,0.17
351411,0.57
261279,0.73
157516,0.65
345507,0.88
3397,0.01
167021,0.76
379784,0.35
17585,0.87
446024,0.39
257230,0.84
97958,0.02
494131,0.5
313161,0.56
155811,0.13
213559,0.55
223309,0.47
197207,0.1
12,0.29
13739,0.28
247285,0.33
306269,0.12
353421,0.83
261859,0.06
244563,0.22
143381,0.03
126488,0.19
348209,0.33
506825,0.85
50329,0.79
94647,0.92
181929,0.51
307065,0.28
499206,0.36
245676,0.15
179999,0.69
211779,0.42
203011,0.87
342411,0.92
52980,0.07
430540,0.8
52841,0.04
330004,0.71
436454,0.37
220247,0.55
110158,0.6
289394,0.89
436817,0.58
471066,0.09
271765,0.07
186803,0.19
198666,0.05
354990,0.53
386577,0.77
316001,0.85
187804,0.13
379131,0.76
503354,0.85
119929,0.86
216030,0.83
414403,0.81
349429,0.82
67850,0.68
461865,0.23
3043,0.03
67869,0.42
148717,0.61
131033,0.89
269627,0.11
140591,0.12
171625,0.74
166420,0.96
185997,0.04
206452,0.04
173396,0.55
5416,0.35
596,0.35
500989,0.42
95430,0.8
370603,0.87
64368,0.35
158116,0.26
180991,0.2
32246,0.84
462880,0.36
113891,0.31
190453,0.44
340226,0.8
50436,0.05
34860,0.17
226723,0.86
168290,0.61
80059,0.21
57583,0.72
333813,0.9
86668,0.06
93067,0.46
159062,0.2
196035,0.66
179527,0.48
494794,0.58
114271,0.95
341723,0.08
170722,0.11
328127,0.1
403198,0.37
390603,0.99
384289,0.0
188947,0.84
61376,0.33
264060,1.0
56693,0.34
283865,0.94
368789,0.4
200393,0.32
210227,0.64
315941,0.53
507014,0.18
457613,0.32
61085,0.18
43869,0.03
186233,0.7
249773,0.34
484717,0.11
502595,0.71
9569,0.71
185752,0.01
336661,0.17
17730,0.5
58111,0.92
215758,0.18
231051,0.63
152067,0.15
495382,0.58
498175,0.8
123331,0.48
112475,0.81
485531,0.65
455838,0.71
252925,0.37
19172,0.5
364043,0.29
293747,0.39
34328,0.15
91616,0.81
476835,0.7
5248,0.38
136948,0.34
75678,0.96
60245,0.66
347904,0.07
246865,0.82
440539,0.58
378183,0.22
154272,0.62
149637,0.89
53566,0.04
167573,0.07
140815,0.71
202696,0.24
187048,0.04
257361,0.89
372101,0.29
62670,0.64
132878,0.86
446086,0.48
349286,0.63
151973,0.09
175086,0.22
373225,0.91
206644,0.19
418277,0.28
456397,0.56
426866,0.11
483674,0.88
371506,0.23
78178,0.88
12040,0.3
358825,0.13
12291,0.04
204654,0.3
59759,0.22
286905,1.0
410667,0.64
139521,0.72
70063,0.15
346441,0.33
227163,0.54
311905,0.41
3819,0.75
22725,0.4
189355,0.07
181934,0.57
113761,0.37
28460,0.93
341528,0.41
159146,0.46
308083,0.1
98495,0.85
399669,0.09
264047,0.27
295242,0.75
10402,0.58
328733,0.0
34613,0.76
48960,0.93
309192,0.36
478871,0.39
202091,0.97
497921,0.93
24537,0.03
235052,0.06
211732,0.77
324923,0.29
481902,0.02
4455,0.91
214331,0.63
117509,0.34
311470,0.58
151303,0.02
63450,0.68
115239,0.21
39096,0.25
144110,0.98
225774,0.43
336372,0.46
457530,1.0
437403,0.66
160433,0.43
54177,0.47
296959,0.59
199475,0.65
133724,0.19
194867,0.32
388905,0.21
80771,0.35
258194,0.46
271867,0.22
302149,0.76
413098,0.29
153869,0.7
160819,0.45
244697,0.32
232145,0.3
55332,0.72
401654,0.3
106997,0.8
351167,0.35
130014,0.22
485606,0.61
68433,0.7
454108,0.5
1649,0.05
206191,0.69
45863,0.15
293013,0.28
225766,0.57
186965,0.24
351778,0.23
79383,0.55
173168,0.13
72780,0.58
155196,0.15
181115,0.15
15812,0.58
68910,0.0
161662,0.41
17846,0.08
93239,0.82
256349,0.36
292528,0.64
268054,0.82
337953,0.95
428852,0.11
292505,0.39
57025,0.88
280410,0.34
102950,0.46
67191,0.33
314379,0.15
425506,0.51
162600,0.33
204376,0.26
444917,0.07
418173,0.97
196217,0.77
213509,0.99
265622,0.21
134679,0.6
301696,0.08
266396,0.25
10992,0.81
170893,0.49
300254,0.41
84637,0.13
363739,0.67
387194,0.53
75448,0.26
465688,0.79
78410,0.81
122771,0.45
213968,0.28
358499,0.52
412685,0.29
256849,0.19
54165,0.56
159217,0.84
76889,0.75
6003,0.16
282545,0.41
344808,0.17
216071,0.03
51209,0.9
383202,0.31
445454,0.33
185673,0.26
201592,0.99
57315,0.82
392413,0.95
166843,0.15
172778,0.96
464022,0.03
145804,0.44
153773,0.49
128481,0.69
118011,0.08
130016,0.53
74130,0.92
147989,0.48
112138,0.64
283485,0.75
398046,0.1
504920,0.93
163182,0.36
283700,0.44
38217,0.22
284100,0.58
190974,0.65
121611,0.91
34343,0.97
389481,0.76
255116,0.04
24060,0.86
264575,0.95
318709,0.97
25650,0.57
69211,0.99
265714,0.56
203206,0.46
327534,0.04
408766,0.44
102139,0.04
376649,0.96
330233,0.28
241297,0.89
84850,0.05
387801,0.87
225927,0.02
50414,0.59
220108,0.63
274579,0.43
308453,0.24
202818,0.41
42249,0.6
232200,0.41
62057,0.57
347466,0.07
397348,0.57
507194,0.43
244422,0.92
304010,0.6
161422,0.88
26899,0.78
460726,0.93
69514,0.2
282873,0.62
466065,0.31
222832,0.93
425717,0.34
33327,0.24
32942,0.12
84947,0.89
505547,0.27
97722,0.29
270789,0.43
327328,0.81
6164,0.06
57362,0.8
140829,0.73
63008,0.44
87331,0.7
400796,0.79
402936,0.21
8410,0.2
139732,0.71
169177,0.22
218609,0.17
351321,0.8
342658,0.98
207288,0.24
288540,0.05
159763,0.09
66741,0.28
108821,0.05
247708,0.17
455086,0.17
387156,0.16
416010,0.94
478789,0.95
285213,0.96
195824,0.34
315902,0.72
40127,0.07
420431,0.92
316881,0.7
10381,0.32
84141,0.49
490884,0.15
425155,0.47
30675,0.15
254401,0.93
366703,0.15
130235,0.53
269640,0.42
150702,0.12
21799,0.93
260336,0.59
255763,0.64
127502,0.72
336555,0.62
361737,0.74
220317,0.41
6516,0.14
231529,0.08
205114,0.21
358623,0.21
210480,0.3
448341,0.72
303946,0.54
491572,0.97
348175,0.43
148886,0.03
246538,0.8
177101,0.41
173725,0.21
233491,0.36
77325,0.48
75737,0.77
122218,0.72
375291,0.04
267773,0.35
382128,0.47
243323,0.2
366705,0.06
7218,0.31
362840,0.41
67338,0.22
65905,0.51
72023,0.94
194802,0.34
493145,0.23
139541,0.9
87958,0.57
120250,0.6
423378,0.0
363437,0.98
9627,0.67
492346,0.62
123510,0.52
293548,0.67
158334,0.97
268958,0.4
151982,0.4
305610,0.29
100513,0.1
232380,0.29
148245,0.03
185378,0.39
122502,0.27
183787,0.96
328303,0.73
65503,0.03
17528,0.72
459359,0.31
114307,0.5
224923,0.27
29983,0.75
458251,0.21
500151,0.44
284320,0.59
124551,0.22
436303,0.09
294421,0.75
91161,0.01
297205,0.2
156693,0.08
215656,0.17
5023,0.19
65203,0.38
448831,0.49
371768,0.71
316393,0.98
106482,0.2
128049,0.78
465151,0.21
344884,0.21
416046,0.47
233752,0.09
374291,0.6
324107,0.69
313058,0.85
34262,0.54
34876,0.42
110668,0.23
339784,0.35
94697,0.22
225701,1.0
122298,0.98
348751,0.5
379522,0.35
234143,0.53
474202,0.89
502126,0.14
192673,0.85
327873,0.76
299784,0.9
478433,0.45
242756,0.5
349497,0.54
365496,0.33
309399,0.02
187894,0.02
269873,0.44
211809,0.74
172883,0.5
65804,0.41
158699,0.16
21853,0.21
95718,0.44
102119,0.1
400908,0.44
507218,0.31
139726,0.86
449303,0.69
154265,0.26
18612,0.35
393203,0.27
245136,0.31
414689,0.01
246317,0.04
27983,0.76
176858,0.41
476953,0.43
109582,0.6
375010,0.38
331263,0.13
15372,0.77
378388,0.91
103213,0.44
356074,0.81
184206,0.86
124626,0.82
277153,0.21
243310,0.09
305878,0.59
383668,0.12
253490,0.27
21774,0.11
440453,0.77
290709,0.68
20103,0.73
270219,0.56
1720,0.27
382646,0.13
178330,0.53
92906,0.94
360986,0.48
307490,0.42
36729,0.5
236705,0.18
53547,0.58
355353,0.99
358319,0.87
294233,0.11
108586,0.44
69541,0.91
357294,0.47
491204,0.96
130928,0.21
38030,0.13
347387,0.78
944,0.85
128556,0.87
252898,0.61
497571,0.19
256876,0.34
87445,0.97
320535,0.13
263092,0.15
342406,0.59
361078,0.17
188960,0.04
96861,0.7
408668,0.69
318614,0.7
236786,0.9
319252,0.55
283416,0.29
291022,0.33
424271,0.82
467560,0.86
138364,0.97
370718,0.24
365783,0.58
359970,0.98
87049,0.43
428106,0.07
335944,0.09
278164,0.78
185820,0.96
489571,0.29
499247,0.71
259108,0.29
168143,0.63
425713,0.4
231453,0.02
444731,0.07
374024,0.7
145527,0.46
28931,0.92
183935,0.03
407002,0.63
441926,0.88
137486,0.13
40295,0.81
297103,0.64
355897,0.53
284870,0.19
364388,0.85
464400,0.11
174530,0.38
147188,0.8
5315,0.42
479073,0.88
196717,0.83
50251,0.85
307375,0.24
248477,0.24
135920,0.91
272011,0.71
105829,0.75
31229,0.6
63385,0.18
58542,0.58
111662,0.7
472267,0.48
235472,0.67
170720,0.91
205737,0.9
372503,0.99
186416,0.85
225591,0.69
175723,0.21
144473,0.48
327502,0.71
390464,0.73
52880,0.27
558,0.34
283337,0.24
289834,0.11
338310,0.22
237295,0.13
288369,0.62
187613,0.21
190366,0.79
201405,0.33
266969,0.39
279841,0.48
112443,0.99
144466,0.99
273872,0.77
38377,0.56
271703,0.92
226430,0.79
111648,0.14
242591,0.39
185953,0.82
486130,0.77
166563,0.42
120196,0.14
1873,0.44
187953,0.41
425603,0.24
117898,0.66
321191,0.09
469057,0.39
238660,0.73
394219,0.2
185414,0.34
486500,0.46
416522,0.38
326890,0.58
10706,0.5
195261,0.75
244904,0.57
299610,0.96
65068,0.26
336723,0.9
484578,0.82
82015,0.16
109237,0.88
212423,0.28
66057,0.83
161757,0.6
284274,0.86
367982,0.23
479596,0.73
96600,0.8
413273,0.45
389851,0.07
213459,0.7
3441,0.68
203260,0.29
51701,0.4
111349,0.86
379061,0.74
240451,0.76
449603,0.38
16308,0.19
279115,0.48
199608,0.71
382704,0.92
153216,0.64
315979,0.61
223051,0.05
413529,0.19
326542,0.69
488966,0.35
469204,0.84
358710,0.11
295430,0.17
215633,0.6
336579,0.3
221960,0.93
366897,0.28
200727,0.37
189478,0.7
490941,0.66
55959,0.22
312170,0.81
162987,0.86
293704,0.87
165387,0.02
151537,0.5
222742,0.3
435142,0.45
146776,0.83
332998,0.84
24379,0.29
222000,0.14
164919,0.56
4611,0.34
462317,0.78
138704,0.2
146400,0.75
375051,0.91
100952,0.54
247336,0.12
408088,0.65
357823,0.2
205134,0.52
472934,0.58
279410,0.88
